review_number,revision_number,status,author,url,close_date,close_time
54577,2,DirectlyApprove,Natasha Sullivan,http://review.couchbase.org/#/c/54577/2,2015-08-19,07:56:16.510000000
54585,2,DirectlyApprove,Natasha Sullivan,http://review.couchbase.org/#/c/54585/2,2015-08-19,12:44:36.079000000
54817,2,DirectlyApprove,Natasha Sullivan,http://review.couchbase.org/#/c/54817/2,2015-08-26,09:01:02.669000000
54819,2,DirectlyApprove,Natasha Sullivan,http://review.couchbase.org/#/c/54819/2,2015-08-26,09:00:54.666000000
54821,3,ApproveAfterChange,Natasha Sullivan,http://review.couchbase.org/#/c/54821/3,2015-08-26,10:51:55.523000000
54848,3,ApproveAfterChange,Natasha Sullivan,http://review.couchbase.org/#/c/54848/3,2015-08-26,12:42:23.816000000
54875,3,ApproveAfterChange,Natasha Sullivan,http://review.couchbase.org/#/c/54875/3,2015-08-27,09:01:11.389000000
54919,2,DirectlyApprove,Natasha Sullivan,http://review.couchbase.org/#/c/54919/2,2015-08-31,11:13:42.046000000
54961,3,ApproveAfterChange,Estrella Humphrey,http://review.couchbase.org/#/c/54961/3,2015-09-02,07:53:01.252000000
54971,2,DirectlyApprove,Natasha Sullivan,http://review.couchbase.org/#/c/54971/2,2015-09-02,08:26:59.569000000
54985,2,DirectlyApprove,Natasha Sullivan,http://review.couchbase.org/#/c/54985/2,2015-09-02,17:49:19.225000000
54990,3,ApproveAfterChange,Cory Peck,http://review.couchbase.org/#/c/54990/3,2015-09-14,16:04:28.304000000
55010,1,Rejected,Natasha Sullivan,http://review.couchbase.org/#/c/55010/1,2015-09-03,12:00:48.469000000
55013,11,ApproveAfterChange,Natasha Sullivan,http://review.couchbase.org/#/c/55013/11,2015-09-03,12:51:39.328000000
55021,2,DirectlyApprove,Natasha Sullivan,http://review.couchbase.org/#/c/55021/2,2015-09-03,14:09:49.354000000
55216,3,ApproveAfterChange,Cory Peck,http://review.couchbase.org/#/c/55216/3,2015-09-14,16:04:58.733000000
55327,22,ApproveAfterChange,Cory Peck,http://review.couchbase.org/#/c/55327/22,2015-10-13,12:43:38.941000000
55359,6,ApproveAfterChange,Cory Peck,http://review.couchbase.org/#/c/55359/6,2015-10-13,11:39:23.084000000
55391,3,ApproveAfterChange,Natasha Sullivan,http://review.couchbase.org/#/c/55391/3,2015-09-21,09:48:48.286000000
55394,2,DirectlyApprove,Natasha Sullivan,http://review.couchbase.org/#/c/55394/2,2015-09-21,09:48:45.390000000
55469,1,Rejected,Estrella Humphrey,http://review.couchbase.org/#/c/55469/1,2015-09-24,15:19:09.270000000
55471,1,Rejected,Estrella Humphrey,http://review.couchbase.org/#/c/55471/1,2015-09-23,19:15:26.100000000
55492,3,Rejected,Estrella Humphrey,http://review.couchbase.org/#/c/55492/3,2015-09-24,17:16:45.705000000
55493,1,Rejected,Estrella Humphrey,http://review.couchbase.org/#/c/55493/1,2015-09-24,14:39:59.236000000
55494,1,Rejected,Estrella Humphrey,http://review.couchbase.org/#/c/55494/1,2015-09-24,14:39:56.554000000
55495,1,Rejected,Estrella Humphrey,http://review.couchbase.org/#/c/55495/1,2015-09-24,14:42:59.344000000
55496,1,Rejected,Estrella Humphrey,http://review.couchbase.org/#/c/55496/1,2015-09-24,14:43:01.495000000
55661,2,DirectlyApprove,Natasha Sullivan,http://review.couchbase.org/#/c/55661/2,2015-09-30,14:23:50.052000000
55662,2,DirectlyApprove,Natasha Sullivan,http://review.couchbase.org/#/c/55662/2,2015-09-30,14:49:25.592000000
55697,2,Rejected,Natasha Sullivan,http://review.couchbase.org/#/c/55697/2,2015-12-03,06:44:30.673000000
55698,3,ApproveAfterChange,Natasha Sullivan,http://review.couchbase.org/#/c/55698/3,2015-10-01,16:57:51.607000000
55700,2,DirectlyApprove,Natasha Sullivan,http://review.couchbase.org/#/c/55700/2,2015-10-01,16:45:43.877000000
55731,3,ApproveAfterChange,Natasha Sullivan,http://review.couchbase.org/#/c/55731/3,2015-10-02,17:47:19.699000000
55732,2,DirectlyApprove,Natasha Sullivan,http://review.couchbase.org/#/c/55732/2,2015-10-02,19:01:28.381000000
55844,6,ApproveAfterChange,Cory Peck,http://review.couchbase.org/#/c/55844/6,2016-01-28,06:04:18.700000000
55902,2,DirectlyApprove,Natasha Sullivan,http://review.couchbase.org/#/c/55902/2,2015-10-08,16:40:33.126000000
55903,2,DirectlyApprove,Estrella Humphrey,http://review.couchbase.org/#/c/55903/2,2015-10-08,16:40:39.951000000
55904,2,DirectlyApprove,Estrella Humphrey,http://review.couchbase.org/#/c/55904/2,2015-10-08,16:40:27.456000000
55905,2,DirectlyApprove,Estrella Humphrey,http://review.couchbase.org/#/c/55905/2,2015-10-08,16:40:23.458000000
55961,6,ApproveAfterChange,Estrella Humphrey,http://review.couchbase.org/#/c/55961/6,2015-10-12,14:53:07.419000000
55990,2,DirectlyApprove,Natasha Sullivan,http://review.couchbase.org/#/c/55990/2,2015-10-12,07:56:29.582000000
55991,2,DirectlyApprove,Natasha Sullivan,http://review.couchbase.org/#/c/55991/2,2015-10-12,14:25:52.237000000
56001,2,DirectlyApprove,Natasha Sullivan,http://review.couchbase.org/#/c/56001/2,2015-10-12,16:59:12.882000000
56004,1,Rejected,Estrella Humphrey,http://review.couchbase.org/#/c/56004/1,2015-10-12,15:12:46.638000000
56005,2,DirectlyApprove,Estrella Humphrey,http://review.couchbase.org/#/c/56005/2,2015-10-12,15:21:54.602000000
56052,2,DirectlyApprove,Estrella Humphrey,http://review.couchbase.org/#/c/56052/2,2015-10-13,13:19:15.939000000
56055,4,ApproveAfterChange,Natasha Sullivan,http://review.couchbase.org/#/c/56055/4,2015-10-13,15:03:40.973000000
56116,2,DirectlyApprove,Natasha Sullivan,http://review.couchbase.org/#/c/56116/2,2015-10-14,16:13:41.590000000
56119,2,DirectlyApprove,Natasha Sullivan,http://review.couchbase.org/#/c/56119/2,2015-10-14,16:16:18.899000000
56190,5,ApproveAfterChange,Natasha Sullivan,http://review.couchbase.org/#/c/56190/5,2015-10-16,11:57:13.260000000
56426,2,DirectlyApprove,Cory Peck,http://review.couchbase.org/#/c/56426/2,2015-10-27,17:26:12.024000000
56501,5,ApproveAfterChange,Cory Peck,http://review.couchbase.org/#/c/56501/5,2015-10-30,09:33:34.590000000
56503,3,ApproveAfterChange,Cory Peck,http://review.couchbase.org/#/c/56503/3,2015-10-31,14:35:52.978000000
56504,1,Rejected,Cory Peck,http://review.couchbase.org/#/c/56504/1,2015-11-03,13:49:56.309000000
56509,1,Rejected,Cory Peck,http://review.couchbase.org/#/c/56509/1,2015-11-03,13:49:52.068000000
56553,7,ApproveAfterChange,Cory Peck,http://review.couchbase.org/#/c/56553/7,2015-11-03,18:24:50.173000000
56566,4,ApproveAfterChange,Cory Peck,http://review.couchbase.org/#/c/56566/4,2015-10-31,18:11:22.194000000
56631,4,ApproveAfterChange,Cory Peck,http://review.couchbase.org/#/c/56631/4,2015-11-03,18:24:36.518000000
56639,2,DirectlyApprove,Natasha Sullivan,http://review.couchbase.org/#/c/56639/2,2015-11-03,15:44:25.642000000
56643,3,ApproveAfterChange,Natasha Sullivan,http://review.couchbase.org/#/c/56643/3,2015-11-03,18:02:31.755000000
56644,2,DirectlyApprove,Estrella Humphrey,http://review.couchbase.org/#/c/56644/2,2015-11-03,18:12:13.212000000
56675,4,Rejected,Natasha Sullivan,http://review.couchbase.org/#/c/56675/4,2015-11-04,18:14:29.203000000
56678,7,ApproveAfterChange,Natasha Sullivan,http://review.couchbase.org/#/c/56678/7,2015-11-05,09:41:49.452000000
56690,2,DirectlyApprove,Cory Peck,http://review.couchbase.org/#/c/56690/2,2015-11-05,07:15:46.005000000
56694,2,DirectlyApprove,Natasha Sullivan,http://review.couchbase.org/#/c/56694/2,2015-11-05,11:05:10.479000000
56695,2,DirectlyApprove,Natasha Sullivan,http://review.couchbase.org/#/c/56695/2,2015-11-05,11:05:06.461000000
56696,2,DirectlyApprove,Natasha Sullivan,http://review.couchbase.org/#/c/56696/2,2015-11-05,11:05:14.645000000
56744,2,DirectlyApprove,Estrella Humphrey,http://review.couchbase.org/#/c/56744/2,2015-11-06,17:01:06.438000000
56747,2,DirectlyApprove,Estrella Humphrey,http://review.couchbase.org/#/c/56747/2,2015-11-06,17:21:39.122000000
56750,3,ApproveAfterChange,Cory Peck,http://review.couchbase.org/#/c/56750/3,2015-11-09,06:33:01.821000000
56859,5,ApproveAfterChange,Natasha Sullivan,http://review.couchbase.org/#/c/56859/5,2015-11-10,14:39:48.565000000
56863,2,DirectlyApprove,Natasha Sullivan,http://review.couchbase.org/#/c/56863/2,2015-11-11,08:19:22.472000000
56975,2,DirectlyApprove,Natasha Sullivan,http://review.couchbase.org/#/c/56975/2,2015-11-12,12:02:56.976000000
56980,2,DirectlyApprove,Natasha Sullivan,http://review.couchbase.org/#/c/56980/2,2015-11-12,14:03:28.063000000
57044,2,DirectlyApprove,Cory Peck,http://review.couchbase.org/#/c/57044/2,2015-11-23,16:40:24.760000000
57221,2,DirectlyApprove,Cory Peck,http://review.couchbase.org/#/c/57221/2,2015-11-25,12:42:16.927000000
57341,8,ApproveAfterChange,Cory Peck,http://review.couchbase.org/#/c/57341/8,2015-12-16,11:23:55.485000000
57401,2,DirectlyApprove,Estrella Humphrey,http://review.couchbase.org/#/c/57401/2,2015-12-02,11:37:02.329000000
57402,2,DirectlyApprove,Estrella Humphrey,http://review.couchbase.org/#/c/57402/2,2015-12-02,11:37:16.735000000
57814,3,ApproveAfterChange,Cory Peck,http://review.couchbase.org/#/c/57814/3,2015-12-16,11:24:06.867000000
57957,12,ApproveAfterChange,Estrella Humphrey,http://review.couchbase.org/#/c/57957/12,2016-01-04,10:27:50.762000000
58011,3,ApproveAfterChange,Cory Peck,http://review.couchbase.org/#/c/58011/3,2015-12-21,17:35:17.814000000
58117,2,DirectlyApprove,Estrella Humphrey,http://review.couchbase.org/#/c/58117/2,2015-12-28,15:52:43.739000000
58118,2,DirectlyApprove,Estrella Humphrey,http://review.couchbase.org/#/c/58118/2,2015-12-28,15:50:48.582000000
58203,2,DirectlyApprove,Estrella Humphrey,http://review.couchbase.org/#/c/58203/2,2016-01-04,10:58:39.186000000
58249,2,DirectlyApprove,Estrella Humphrey,http://review.couchbase.org/#/c/58249/2,2016-01-05,12:08:57.803000000
58250,2,DirectlyApprove,Estrella Humphrey,http://review.couchbase.org/#/c/58250/2,2016-01-05,12:08:49.656000000
58315,2,DirectlyApprove,Estrella Humphrey,http://review.couchbase.org/#/c/58315/2,2016-01-07,10:34:28.783000000
58539,2,DirectlyApprove,Estrella Humphrey,http://review.couchbase.org/#/c/58539/2,2016-01-12,18:56:14.322000000
58571,2,DirectlyApprove,Estrella Humphrey,http://review.couchbase.org/#/c/58571/2,2016-01-14,14:37:38.193000000
58587,3,ApproveAfterChange,Natasha Sullivan,http://review.couchbase.org/#/c/58587/3,2016-01-13,17:07:52.491000000
58840,4,ApproveAfterChange,Estrella Humphrey,http://review.couchbase.org/#/c/58840/4,2016-01-20,16:37:08.624000000
58841,2,DirectlyApprove,Natasha Sullivan,http://review.couchbase.org/#/c/58841/2,2016-01-20,16:15:03.026000000
59010,3,ApproveAfterChange,Natasha Sullivan,http://review.couchbase.org/#/c/59010/3,2016-01-25,12:57:04.897000000
59014,9,ApproveAfterChange,Natasha Sullivan,http://review.couchbase.org/#/c/59014/9,2016-02-15,19:14:22.285000000
59182,3,ApproveAfterChange,Natasha Sullivan,http://review.couchbase.org/#/c/59182/3,2016-01-28,14:34:04.147000000
59192,2,Rejected,Natasha Sullivan,http://review.couchbase.org/#/c/59192/2,2016-02-01,08:58:39.509000000
59252,2,DirectlyApprove,Estrella Humphrey,http://review.couchbase.org/#/c/59252/2,2016-01-29,13:32:59.250000000
59264,4,ApproveAfterChange,Natasha Sullivan,http://review.couchbase.org/#/c/59264/4,2016-01-29,13:51:46.388000000
59265,3,ApproveAfterChange,Natasha Sullivan,http://review.couchbase.org/#/c/59265/3,2016-01-29,17:22:24.964000000
59328,1,Rejected,Natasha Sullivan,http://review.couchbase.org/#/c/59328/1,2016-02-01,08:58:55.415000000
59334,2,DirectlyApprove,Natasha Sullivan,http://review.couchbase.org/#/c/59334/2,2016-02-01,11:21:40.659000000
59339,3,ApproveAfterChange,Estrella Humphrey,http://review.couchbase.org/#/c/59339/3,2016-02-01,15:02:04.220000000
59340,3,ApproveAfterChange,Natasha Sullivan,http://review.couchbase.org/#/c/59340/3,2016-02-01,15:03:07.639000000
59341,4,ApproveAfterChange,Natasha Sullivan,http://review.couchbase.org/#/c/59341/4,2016-02-01,15:54:50.869000000
59450,2,DirectlyApprove,Natasha Sullivan,http://review.couchbase.org/#/c/59450/2,2016-02-03,08:59:16.420000000
59506,2,DirectlyApprove,Estrella Humphrey,http://review.couchbase.org/#/c/59506/2,2016-02-16,11:32:54.079000000
59507,2,DirectlyApprove,Estrella Humphrey,http://review.couchbase.org/#/c/59507/2,2016-02-04,16:07:27.349000000
59869,3,ApproveAfterChange,Cory Peck,http://review.couchbase.org/#/c/59869/3,2016-02-15,15:49:46.819000000
59951,2,DirectlyApprove,Estrella Humphrey,http://review.couchbase.org/#/c/59951/2,2016-02-15,11:16:42.918000000
59954,2,DirectlyApprove,Estrella Humphrey,http://review.couchbase.org/#/c/59954/2,2016-02-15,13:22:37.944000000
59958,2,DirectlyApprove,Estrella Humphrey,http://review.couchbase.org/#/c/59958/2,2016-02-15,13:23:11.700000000
59972,2,DirectlyApprove,Natasha Sullivan,http://review.couchbase.org/#/c/59972/2,2016-02-15,17:33:21.846000000
60044,2,DirectlyApprove,Natasha Sullivan,http://review.couchbase.org/#/c/60044/2,2016-02-16,15:02:38.289000000
60120,2,DirectlyApprove,Natasha Sullivan,http://review.couchbase.org/#/c/60120/2,2016-02-17,13:59:35.693000000
60123,1,Rejected,Estrella Humphrey,http://review.couchbase.org/#/c/60123/1,2016-02-17,14:09:35.122000000
60653,2,DirectlyApprove,Cory Peck,http://review.couchbase.org/#/c/60653/2,2016-03-01,09:33:05.474000000
60690,2,DirectlyApprove,Natasha Sullivan,http://review.couchbase.org/#/c/60690/2,2016-03-01,09:09:55.504000000
60691,2,DirectlyApprove,Natasha Sullivan,http://review.couchbase.org/#/c/60691/2,2016-03-01,09:51:39.958000000
60694,2,DirectlyApprove,Natasha Sullivan,http://review.couchbase.org/#/c/60694/2,2016-03-01,10:05:26.873000000
60695,2,DirectlyApprove,Natasha Sullivan,http://review.couchbase.org/#/c/60695/2,2016-03-01,10:09:29.308000000
60701,2,DirectlyApprove,Natasha Sullivan,http://review.couchbase.org/#/c/60701/2,2016-03-01,16:01:40.658000000
60731,3,ApproveAfterChange,Cory Peck,http://review.couchbase.org/#/c/60731/3,2016-03-05,20:52:57.660000000
60830,3,ApproveAfterChange,Natasha Sullivan,http://review.couchbase.org/#/c/60830/3,2016-03-03,10:04:20.797000000
60831,8,ApproveAfterChange,Cory Peck,http://review.couchbase.org/#/c/60831/8,2016-03-11,09:14:27.609000000
60836,5,ApproveAfterChange,Natasha Sullivan,http://review.couchbase.org/#/c/60836/5,2016-03-03,11:24:01.878000000
60844,2,DirectlyApprove,Natasha Sullivan,http://review.couchbase.org/#/c/60844/2,2016-03-03,11:07:59.061000000
60851,4,ApproveAfterChange,Natasha Sullivan,http://review.couchbase.org/#/c/60851/4,2016-03-03,13:36:08.949000000
60855,3,ApproveAfterChange,Natasha Sullivan,http://review.couchbase.org/#/c/60855/3,2016-03-03,14:56:05.478000000
60860,2,DirectlyApprove,Natasha Sullivan,http://review.couchbase.org/#/c/60860/2,2016-03-03,15:38:53.683000000
60861,3,ApproveAfterChange,Natasha Sullivan,http://review.couchbase.org/#/c/60861/3,2016-03-03,16:31:03.187000000
60928,6,ApproveAfterChange,Cory Peck,http://review.couchbase.org/#/c/60928/6,2016-03-10,09:06:58.110000000
60929,2,DirectlyApprove,Cory Peck,http://review.couchbase.org/#/c/60929/2,2016-03-05,20:53:07.385000000
61170,3,ApproveAfterChange,Natasha Sullivan,http://review.couchbase.org/#/c/61170/3,2016-03-10,11:29:32.575000000
61412,2,DirectlyApprove,Natasha Sullivan,http://review.couchbase.org/#/c/61412/2,2016-03-14,09:23:15.193000000
61413,3,ApproveAfterChange,Natasha Sullivan,http://review.couchbase.org/#/c/61413/3,2016-03-14,10:23:50.599000000
61414,4,ApproveAfterChange,Natasha Sullivan,http://review.couchbase.org/#/c/61414/4,2016-03-14,11:57:01.625000000
61507,3,ApproveAfterChange,Cory Peck,http://review.couchbase.org/#/c/61507/3,2016-03-15,23:23:41.476000000
61512,13,ApproveAfterChange,Cory Peck,http://review.couchbase.org/#/c/61512/13,2016-03-30,07:02:23.834000000
61821,2,DirectlyApprove,Estrella Humphrey,http://review.couchbase.org/#/c/61821/2,2016-03-25,08:00:36.526000000
61925,2,DirectlyApprove,Cory Peck,http://review.couchbase.org/#/c/61925/2,2016-03-24,10:44:11.826000000
61982,2,DirectlyApprove,Natasha Sullivan,http://review.couchbase.org/#/c/61982/2,2016-03-25,08:11:24.909000000
61986,7,ApproveAfterChange,Estrella Humphrey,http://review.couchbase.org/#/c/61986/7,2016-03-25,16:08:42.914000000
61990,2,DirectlyApprove,Estrella Humphrey,http://review.couchbase.org/#/c/61990/2,2016-03-25,16:01:53.536000000
62108,2,DirectlyApprove,Natasha Sullivan,http://review.couchbase.org/#/c/62108/2,2016-03-30,08:36:52.442000000
62168,2,DirectlyApprove,Cory Peck,http://review.couchbase.org/#/c/62168/2,2016-03-30,14:43:22.642000000
62173,2,DirectlyApprove,Natasha Sullivan,http://review.couchbase.org/#/c/62173/2,2016-03-30,15:33:52.623000000
62225,2,DirectlyApprove,Natasha Sullivan,http://review.couchbase.org/#/c/62225/2,2016-03-31,05:42:51.570000000
62226,2,DirectlyApprove,Natasha Sullivan,http://review.couchbase.org/#/c/62226/2,2016-03-31,07:39:16.841000000
62235,2,DirectlyApprove,Natasha Sullivan,http://review.couchbase.org/#/c/62235/2,2016-03-31,16:30:50.841000000
62246,2,DirectlyApprove,Natasha Sullivan,http://review.couchbase.org/#/c/62246/2,2016-03-31,16:45:56.560000000
62277,4,ApproveAfterChange,Cory Peck,http://review.couchbase.org/#/c/62277/4,2016-12-27,08:46:51.005000000
62291,2,DirectlyApprove,Estrella Humphrey,http://review.couchbase.org/#/c/62291/2,2016-04-01,14:44:14.939000000
62294,2,DirectlyApprove,Natasha Sullivan,http://review.couchbase.org/#/c/62294/2,2016-04-01,16:44:11.779000000
62301,2,DirectlyApprove,Estrella Humphrey,http://review.couchbase.org/#/c/62301/2,2016-04-01,17:03:12.884000000
62346,5,ApproveAfterChange,Estrella Humphrey,http://review.couchbase.org/#/c/62346/5,2016-04-04,15:48:18.738000000
62364,2,DirectlyApprove,Natasha Sullivan,http://review.couchbase.org/#/c/62364/2,2016-04-04,15:55:08.573000000
62441,2,DirectlyApprove,Natasha Sullivan,http://review.couchbase.org/#/c/62441/2,2016-04-05,15:02:43.550000000
62445,2,DirectlyApprove,Natasha Sullivan,http://review.couchbase.org/#/c/62445/2,2016-04-07,08:37:23.537000000
62479,3,ApproveAfterChange,Natasha Sullivan,http://review.couchbase.org/#/c/62479/3,2016-04-07,08:30:53.845000000
62495,2,DirectlyApprove,Estrella Humphrey,http://review.couchbase.org/#/c/62495/2,2016-04-07,08:28:50.145000000
62536,2,DirectlyApprove,Natasha Sullivan,http://review.couchbase.org/#/c/62536/2,2016-04-07,08:37:32.763000000
62537,1,Rejected,Natasha Sullivan,http://review.couchbase.org/#/c/62537/1,2016-04-18,09:19:14.299000000
62642,2,DirectlyApprove,Estrella Humphrey,http://review.couchbase.org/#/c/62642/2,2016-04-11,08:25:28.119000000
62722,13,ApproveAfterChange,Estrella Humphrey,http://review.couchbase.org/#/c/62722/13,2016-05-13,11:37:54.449000000
62831,3,ApproveAfterChange,Natasha Sullivan,http://review.couchbase.org/#/c/62831/3,2016-04-14,09:23:01.648000000
62919,7,ApproveAfterChange,Estrella Humphrey,http://review.couchbase.org/#/c/62919/7,2016-04-18,08:57:07.382000000
62949,2,DirectlyApprove,Estrella Humphrey,http://review.couchbase.org/#/c/62949/2,2016-04-18,08:47:06.968000000
63402,2,DirectlyApprove,Natasha Sullivan,http://review.couchbase.org/#/c/63402/2,2016-04-27,07:52:12.657000000
63463,1,Rejected,Estrella Humphrey,http://review.couchbase.org/#/c/63463/1,2016-04-28,14:22:28.568000000
63467,2,DirectlyApprove,Estrella Humphrey,http://review.couchbase.org/#/c/63467/2,2016-04-29,15:44:05.651000000
63468,2,DirectlyApprove,Natasha Sullivan,http://review.couchbase.org/#/c/63468/2,2016-04-29,15:44:11.549000000
63469,2,DirectlyApprove,Natasha Sullivan,http://review.couchbase.org/#/c/63469/2,2016-04-29,15:44:18.801000000
63470,2,DirectlyApprove,Estrella Humphrey,http://review.couchbase.org/#/c/63470/2,2016-04-29,15:44:26.219000000
63471,2,DirectlyApprove,Estrella Humphrey,http://review.couchbase.org/#/c/63471/2,2016-04-29,15:44:32.271000000
63472,3,ApproveAfterChange,Estrella Humphrey,http://review.couchbase.org/#/c/63472/3,2016-04-29,09:40:31.521000000
63525,2,DirectlyApprove,Natasha Sullivan,http://review.couchbase.org/#/c/63525/2,2016-04-29,15:23:23.932000000
63783,2,DirectlyApprove,Estrella Humphrey,http://review.couchbase.org/#/c/63783/2,2016-05-06,08:04:39.661000000
63821,6,ApproveAfterChange,Estrella Humphrey,http://review.couchbase.org/#/c/63821/6,2016-05-12,15:30:28.368000000
63848,3,ApproveAfterChange,Natasha Sullivan,http://review.couchbase.org/#/c/63848/3,2016-05-10,07:50:46.128000000
63850,2,DirectlyApprove,Natasha Sullivan,http://review.couchbase.org/#/c/63850/2,2016-05-10,07:50:59.474000000
63853,2,DirectlyApprove,Natasha Sullivan,http://review.couchbase.org/#/c/63853/2,2016-05-10,07:51:10.378000000
63867,4,ApproveAfterChange,Gianna Garza,http://review.couchbase.org/#/c/63867/4,2016-05-13,06:48:23.646000000
63918,2,Rejected,Natasha Sullivan,http://review.couchbase.org/#/c/63918/2,2016-06-01,05:48:36.499000000
63919,2,DirectlyApprove,Natasha Sullivan,http://review.couchbase.org/#/c/63919/2,2016-05-11,12:10:02.888000000
63924,1,Rejected,Gianna Garza,http://review.couchbase.org/#/c/63924/1,2016-05-11,08:51:24.742000000
64017,3,ApproveAfterChange,Natasha Sullivan,http://review.couchbase.org/#/c/64017/3,2016-05-13,15:16:30.167000000
64018,5,ApproveAfterChange,Natasha Sullivan,http://review.couchbase.org/#/c/64018/5,2016-05-17,10:59:25.587000000
64109,3,ApproveAfterChange,Natasha Sullivan,http://review.couchbase.org/#/c/64109/3,2016-05-17,12:15:19.493000000
64589,2,DirectlyApprove,Natasha Sullivan,http://review.couchbase.org/#/c/64589/2,2016-05-31,11:08:51.344000000
64597,2,DirectlyApprove,Estrella Humphrey,http://review.couchbase.org/#/c/64597/2,2016-05-31,10:04:12.685000000
64600,2,DirectlyApprove,Estrella Humphrey,http://review.couchbase.org/#/c/64600/2,2016-05-31,15:14:38.924000000
64648,2,DirectlyApprove,Natasha Sullivan,http://review.couchbase.org/#/c/64648/2,2016-06-01,12:27:00.036000000
64703,3,ApproveAfterChange,Natasha Sullivan,http://review.couchbase.org/#/c/64703/3,2016-06-03,08:22:01.472000000
64704,1,Rejected,Natasha Sullivan,http://review.couchbase.org/#/c/64704/1,2016-06-03,07:59:46.835000000
64705,2,DirectlyApprove,Natasha Sullivan,http://review.couchbase.org/#/c/64705/2,2016-06-03,08:33:05.135000000
64707,2,DirectlyApprove,Cory Peck,http://review.couchbase.org/#/c/64707/2,2016-06-08,16:05:45.802000000
64708,2,DirectlyApprove,Natasha Sullivan,http://review.couchbase.org/#/c/64708/2,2016-06-03,10:06:12.195000000
64816,2,DirectlyApprove,Estrella Humphrey,http://review.couchbase.org/#/c/64816/2,2016-06-08,11:00:39.163000000
64880,2,DirectlyApprove,Natasha Sullivan,http://review.couchbase.org/#/c/64880/2,2016-06-10,12:09:34.283000000
65049,2,DirectlyApprove,Natasha Sullivan,http://review.couchbase.org/#/c/65049/2,2016-06-20,09:50:04.866000000
65051,2,DirectlyApprove,Natasha Sullivan,http://review.couchbase.org/#/c/65051/2,2016-06-20,09:50:23.889000000
65109,2,DirectlyApprove,Natasha Sullivan,http://review.couchbase.org/#/c/65109/2,2016-06-21,15:37:21.271000000
65183,2,DirectlyApprove,Natasha Sullivan,http://review.couchbase.org/#/c/65183/2,2016-06-23,09:01:47.700000000
65184,2,DirectlyApprove,Natasha Sullivan,http://review.couchbase.org/#/c/65184/2,2016-06-23,09:01:55.448000000
65185,2,DirectlyApprove,Natasha Sullivan,http://review.couchbase.org/#/c/65185/2,2016-06-23,09:02:01.175000000
65186,3,ApproveAfterChange,Natasha Sullivan,http://review.couchbase.org/#/c/65186/3,2016-07-06,11:55:34.024000000
65673,2,DirectlyApprove,Natasha Sullivan,http://review.couchbase.org/#/c/65673/2,2016-07-13,05:40:25.713000000
65712,2,DirectlyApprove,Natasha Sullivan,http://review.couchbase.org/#/c/65712/2,2016-07-13,10:59:36.506000000
65713,3,ApproveAfterChange,Natasha Sullivan,http://review.couchbase.org/#/c/65713/3,2016-07-13,14:12:52.574000000
65717,2,DirectlyApprove,Natasha Sullivan,http://review.couchbase.org/#/c/65717/2,2016-07-13,16:48:14.671000000
